alpha,frame_index_alpha,frame_index_global,used_iterations,frame_bit_errors,is_codeword,ml_invoked,ml_calls_in_frame,error_vn_indices,error_vn_last5_energies,global_max_last5_energies,global_max_vn_indices_last5,ml_proposed_vn_indices,ml_proposed_error_overlap
0.019000,328,42545,0,3,0,1,11,"55;60;1031","","","","429;782;524;743;888;1198;94;457;159;1058;1167;78;622;762;1049;1150;725;1116;1234;604;870;141;26;349;627;913;411;135;313;606;917;1130;67;1031;1139;402;484;809;776;1140;418;513;805;1038;1170;1033;474;335;62;1026;469;771;1028;1165;397;479;804;330;1135;413;508;800;1134;395;709;908;1218;98;490;125;1069;642;60;477;802;1078;1187;432;69;404;757;1142;55;377;462;764;1075;1158;472;797;1073;1182;406;501;793;390;1181","1031;60;55"
0.019000,905,43122,0,4,0,1,10,"97;1045;1146;1170","","","","81;1045;765;378;1047;1184;416;444;769;349;1154;434;790;527;1052;1153;97;1146;394;489;365;450;460;785;1061;1170;806;1063;781;1068;1169;1186;907;1217;59;476;801;1077;124;641;708","1045;97;1146;1170"
0.019000,2692,44909,0,5,0,1,10,"165;390;539;681;1239","","","","93;390;539;777;1064;1165;428;456;781;1057;1166;361;446;802;1059;1142;146;1239;609;730;875;416;270;617;736;874;1087;257;585;810;970;1261","390;539;1239"
0.019000,2758,44975,0,8,0,1,10,"57;183;372;503;699;748;1006;1203","","","","158;1273;621;742;887;1197;269;543;822;928;428;282;629;748;886;1099;408;57;503;795;1028;1183;73;436;761;1037;1146;138;601;722;867;1231;664;1006;241;522;210;1114;202;352;486;986;1240;209;298;481;1008;1229","748;57;503;1006"
0.019000,2986,45203,0,7,0,1,10,"389;417;512;610;636;902;1212","","","","610;147;417;731;876;1240;139;317;729;867;1080;9;332;708;896;1099;636;1212;389;703;902;119;111;289;755;893;1106;35;358;734;868;1125","610;417;636;1212;389;902"
0.019000,4249,46466,0,3,0,1,10,"239;662;952","","","","245;1249;573;852;958;134;24;556;820;945;1255;214;526;668;1010;1118",""
0.019000,4262,46479,0,6,0,1,10,"184;313;631;693;752;1089","","","","184;693;456;273;983;1204;334;522;700;1022;1222;269;496;692;980;1088","184;693"
0.019000,4449,46666,0,5,0,1,10,"56;106;408;794;1231","","","","479;397;1227;781;1038;1175;62;72;804;1026;1135;207;296;662;1006;340;531;1231;343;655;977;193;85;250;673;1015;1123;165;382;769;1056;1157;408;601;722;867;138;761;1183;73;1037;1146;57;503;795;1028;436","1231;408"
0.019000,5524,47741,0,5,0,1,10,"85;410;438;1019;1127","","","","603;722;410;1127;869;1233;132;310;140;914;724;2;325;755;889;1092;353;85;438;794;1051;1134;203;487;665;987;1241;30;631;729;917;1120","410;1127;85;438"
0.019000,5572,47789,0,4,0,1,10,"93;445;771;1165","","","","93;446;361;802;1059;1142;428;456;781;1057;1166;390;539;777;1064;1165;92;1058;445;801;360;1141;389;538;776;1063;1164;780;1056;427;455","93;1165;445"
0.019000,6013,48230,0,8,0,1,10,"74;347;432;535;690;743;1154;1201","","","","155;884;1096;279;626;745;883;425;266;540;819;925;1270;618;1194;739;74;342;481;783;1040;1177;409;437;762;1038;1147;520;758;1045;1146;1154;347;788;1182;81;416;444;769;79;432","74;1154;347;432"
0.019000,6804,49021,0,14,0,1,10,"55;89;390;401;452;628;799;914;1075;1078;1098;1138;1161;1187","","","","55;390;472;797;1073;1182;793;462;764;1075;1158;406;501;377;1026;1181;1228;719;208;598;135;864;190;340;528;652;974;405;297;480;663;1007;89;1138;452;798;1055;442;424;357;777;1053;1162;386;535;773;1060;1161","55;390;1075;89;1138;452;1161"
0.019000,9110,51327,0,9,0,1,11,"255;413;536;678;757;1020;1033;1151;1236","","","","430;744;160;783;889;1199;95;458;623;1059;1168;79;525;763;105
